,,,,,,,,,,,,,,,
,Category,name,attacks,attackDMG ,Convo,cYes,cNo,Run,Item,DC,Intro,DefeatATK,Defeat [item0],Defeat [item1],Health
,Water,Kappa ,"[""The kappa reaches out and firmly grips your arm which it then tries to pull you into the water. You are able to wriggle out of its grip but are left with some bruises."", ""The kappa manages to tip you over with its brute strength and you crash onto the ground."", ""It ends up bringing you into the water and tries to drown you but you are able to use the current to get away.""]","[2, 4, 8]","""Will you wrestle with me?""","[""You agree to the kappa's request and face off next to the shore of a river. The kappa easily overpowers you and although you attempt to pull its limbs (since you heard its arms are connected and can fall out) this does not help. You are helplessly dragged into the river. [You have lost all of your hit points due to drowning."", [""P"", 300]]","[""You decline this challenge by bowing as not only a sign of deference but also in hopes that the Kappa will mimic your action. To your relief, the kappa bows to you as well and the water from the sara on its head spills which causes it to flee immediately."", [""M"", [300]]]",13,"[""Rusty Iron Scissors"", ""Cucumber""]",11,"""A dark shape flitting around near the water's edge catches your eye. It seems to be swimming too swiftly to be a child yet it seems to be covered in...hair? You get a closer look and realize that its also seems to have scales and has an odd blue-yellow hue. It quickly makes its way towards you and you can smell a sharp fishy scent in the air. The being watches you closely seeing what move you decide to make..""","""You are finally able land a blow on its head-with a distinctive crack, the disk on its head shatters and the kappa immediately flees the scene. It seems to be devoid of its strength now. All that's left of the kappa's appearance are odd webbed prints going back into the river.""","""You fling the iron scissors at the kappa. When the kappa touches it, it recoils and flees the scene.""","""You toss the cucumber at the kappa and it happily takes it. Its attention is turned to munching on the cucumber which you take as the perfect way to escape the scene.""",15
,Water,Umibozu,"[""It controls the weather to whip up a storm around the boat-which throws you around the deck."", ""It slams against the hull-forcing you to hang on for dear life."", ""It hits the side of the ship with several blows which leads you to hit the mast.""]","[7, 9, 6]","""You open your mouth to speak...""","[""You continue speaking and with one swift motion your boat is overturned and you feel yourself being dragged to the bottom of the sea..."", [""P"", 300]]","[""You notice a change in demeanor of the yokai and quickly shut your mouth but it is too late. You feel yourself fly off the boat and into the ocean. The roaring waves drag you under.."", [""P"", 300]]",19,"[""Bottomless Barrel""]",2,"""You commandeer a boat to make your travels easier and found the sea to be eerily quiet. The water is completely still and you feel a chill go down your spine. You look out into the darkness to see two eyes staring back at you.""","""Your last attack seems to stun it long enough for you to jump onto a lifeboat and try to get to safety. You look back to see the umibozu continue attacking the ship and realize how massive that yokai truly is..thankfully you got out of its way before it was too late.""","""You give it a barrel with no bottom. The umibozu attempts to scoop water with the barrel and dump it onto your boat but fails. You take this opportunity to paddle out of there quickly.""","""""",10
,Water,Umizato,"[""The yokai strums a little tune."", ""The water becomes choppy and pushes you farther to shore."", ""The yokai used his cane to tap the water.""]","[0, 2, 0]","""(Instead of talking the yokai simply continues playing the beautiful song.)""","[""You listen along quietly and once the song ends, the yokai vanishes."", [""M"", 300]]","[""You gear up ready to fight and get knocked to your feet by waves. When you get back up the yokai has vanished."", [""M"", 300]]",0,"[""Lute""]",0,"""A beautiful melody rings in the air drawing your attention to the clear sea. You spend some time listening to the melody while looking out towards the sky. A humanoid shape catches your eye. You look closer to see an old man playing a lute while somehow sitting on the surface of the water.""","""Can you truly defeat this yokai? None of your attacks seem to be doing any damage-they do not even seem to be hitting the yokai. A wave appears before you and the yokai and you see that it has vanished...""","""You bring out the beautiful lute that you found and attempt to play it. Beautiful sounds come from it although the melody is rather discordant. The yokai changes its tune and plays along with you. You both create a haunting song at the end of which the yokai and your lute vanish.""","""""",8
,Water,Iso Onna,"[""She uses her massive tail to create a wave that hits you."", ""She slashes you with one of her clawed hands."", ""She uses her snake like fangs to slice into your skin.""]","[4, 5, 6]","""She hands you a child to hold."" ","[""You take the child and look down to see that it has turned to stone and the stone seems to spreading to you. Try as you might, you are unable to shake off the stone and feel yourself suffocating."", [""P"", 300]]","[""You take the child and immediately throw it. The child, which was stone, shatters and you use that opportunity escape. As you run, you can hear the angry yelling of the yokai behind and the sound of hoofbeats. You glance back and see a bull racing towards you which only makes you run faster."", [""M"", 300]]",15,[],6,"""You are walking close to the shore and see an odd sort of sparkling in the water. After a closer look, it almost appears to be giant scales but that could only be from something like a sea serpent? A loud hissing sound comes from behind you and you turn to see a gigantic snake with a woman's face.""","""You can see the yokai becoming disoriented after the amount of blows it received from you. You use that chance to get its attention and run farther inland. It attempts to follow and instead collapses onto the ground.""","""""","""""",21
,,,,,,,,,,,,,,,
,Forest,Kitsune,"[""Her fingernails grow into claws and with the swiftness of a fox she slashes at you."", ""She shifts into the form of a fox and darts towards you to bite into your flesh."", ""She deftly hits her tail against the ground to summon a fireball.""]","[2, 3, 7]","""Would you like to play some tricks with me-on people that deserve it of course~""","[""You wholeheartedly agree and join the Kitsune in conning wealthy passerby into giving up some of their wealth. As you part ways, you wishes you luck on your journey and offers you a favor for your help. You take her up on the favor and she offers a piece of advice-\""visit more shrines, they may prove to be useful in case something bad happens""\."", [""M"", 300]]","[""A frown briefly appears on her face as you reject her offer. She scoffs and shifts into a fox before prancing away. As you continue on your way, you realize that your cash is gone! You hear a snicker in the distance but try as you might the fox seems to have slipped away.."", [""M"", 300]]",10,"[""Deep-fried food"", ""Rice cooked with azuki beans""]",10,"""You approach a rather old, dilapited shrine and hear the sound of laughter but no source. A little burst of fire appears before you, seemingly inviting you to follow it. You follow the fire towards a clearing and see a beautiful woman standing there with an almost fox-like shadow.""","""You manage to hit the Kitsune hard enough for it to fall to the forest clearing. It slowly gets up and takes the form of a small fox before limping away into the shadows of the forest.""","""You offer the Kitsune Deep-fried food and it happily accepts. You give it the snack and watch it scamper away with its' tail wagging."" ","""You offer your rice cooked with azuki beans to the kitsune. It shifts into the form of a fox and sniffs the food before agreeing to the trade. You are able to safely leave the clearing.""",17
,Forest,Moryo,"[""It latches onto your arm with its strong jaw."", ""It attempts to bite you but only matches to scrape you."", ""It grips your arm and attempts to throw you into a grave.""]","[6, 3, 7]","""\""...\"" (It doesn't seem to be interested in convering and is instead staring at your liver.)"" ","[""You misread its look and think it would be more open to talking if you were got closer to it. You crouch down to be eye level and it takes the initiative to launch itself at your liver. You feel its fangs sink into your flesh and you are unable to escape from its grasp."", [""P"", 300]]","[""You carefully watch the yokai while slowly walking away from it. Although you are ready to react if it makes a move, it simply watches you as you leave and turns back to the meal before it."", [""M"", 300]]",3,"[""Liver"", ""Oak Stake""]",5,"""You carefully pick your way through a battlefield and hear odd noises coming from behind a tree. You peer over some rocks to see a small child crouched near a corpse. You make your way over to it and say a greeting but stop in your tracks as you see a red and black creature munching on a liver.""","""You are able to scare it with your fighting prowess. It swiftly leaves the battlefield and disappears from your sight.""","""You toss a liver over to it and it happily grabs it. You get out of there before it realizes that the liver you gave was not from a human.""","""You manage to stab the Moryo with an Oak Stake and looks at you with horror before becoming slack in your arms. You lay it to rest and continue on your way.""",14
,Forest,Kamaitachi ,"[""Fierce winds whip nearby branches and debris towards you."", ""It rushes you with knives and slices faster than you can dodge."", ""It creates a whirlwind of blades that throws you off your feet and cuts your arms to ribbons.""]","[9, 10 ,11]","""Let's fight!""","[""You fervently agree to its challenge and are able to follow/ match its movements for a few rounds but exhaustion quickly overtakes you. The windstorm of blades rushes you and you are unable to defend yourself."", [""P"", 300]]","[""You reject its challenge and instead duck farther into the woods in an attempt to lose the yokai. You find a dark cave and hide there. A strong breeze whips around you but after a few minutes it subsides."", [""M"", 300]]",19,"[""Chains""]",4,"""You feel a strong, fresh breeze through the trees. You look in the direction of the breeze and scramble back as a knife wielding weasel launches itself at you.""","""You are able to parry and land blows on the Kamaitachi. You use your momentum to throw the yokai off its rhythm by using the environment around you. You lead it farther into the forest and let it get itself tangled up in the trees.""","""You toss the chains into the whirlwind and the fierce winds immediately subside as the yokai becomes tangled up in the chains. You use the chance to get past the yokai.""","""""",9
,Forest ,Ubume,"[""The ubume seems to focused on the ground before it. The blood on her clothes slowly seeps into the grass around her..."", ""She looks at you sadly."", ""She appears to be silently contemplating the rain and watching her clothes become more drenched.""]","[0,0,0]","""\""...\"" (She offers you her child)""","[""You silently take the child from her and she dissipates into the rain. You journey onward with the child and find the weight in your arms becoming heavier and heavier. The rain also seems to be..increasing? You watch on in shock as the ground before you starts taking on water. Before you can do much of anything, you feel yourself sink into the mud and water burdened by the additional weight of the ubume's child."", [""P"", 300]]","[""You do not accept the child and instead watch as the ubume disappears along with the child. You find a flower and leave it on the spot where the Ubume had been standing."", [""M"", 300]]",0,[],0,"""You find yourself in a makeshift graveyard near a roaring river. You stop to pay your respects and hear what sounds like a baby crying. As you make your way towards the noise you find yourself standing before a recently dug grave. With a burst of courage, you brush past the dirt and find nothing in the hole. You look back to see a ghostly woman holding a crying child with suspicious red stains covering her clothes.""","""As you land your final blow, the ubume disappears. You look at the spot where it was and could not help but wonder if it was the right decision to fight this yokai...""","""""","""""",10
,,,,,,,,,,,,,,,
